condition,i,j,cosine
sparse,0,1,0.8842675685882568
sparse,0,2,0.6326104402542114
sparse,0,3,0.9240177273750305
sparse,0,4,0.8476648330688477
sparse,0,5,0.908527135848999
sparse,0,6,0.9192448854446411
sparse,0,7,0.8502164483070374
sparse,0,8,0.9135650396347046
sparse,0,9,0.9273524880409241
sparse,0,10,0.9210398197174072
sparse,0,11,0.9054363965988159
sparse,0,12,0.9092304706573486
sparse,0,13,0.8830623626708984
sparse,0,14,0.8360171318054199
sparse,0,15,0.9105854034423828
sparse,0,16,0.9213393926620483
sparse,0,17,0.9307072162628174
sparse,0,18,0.6468596458435059
sparse,0,19,0.9281057119369507
sparse,0,20,0.8875341415405273
sparse,0,21,0.9016993045806885
sparse,0,22,0.9055687189102173
sparse,0,23,0.9168823957443237
sparse,0,24,0.8917397260665894
sparse,0,25,0.9045819044113159
sparse,0,26,0.9396462440490723
sparse,0,27,0.9080244898796082
sparse,0,28,0.9279836416244507
sparse,0,29,0.8502281904220581
sparse,1,2,0.6413183808326721
sparse,1,3,0.8654665350914001
sparse,1,4,0.8706028461456299
sparse,1,5,0.9060016870498657
sparse,1,6,0.8824361562728882
sparse,1,7,0.8451939225196838
sparse,1,8,0.8751768469810486
sparse,1,9,0.897077739238739
sparse,1,10,0.8851305246353149
sparse,1,11,0.8394145965576172
sparse,1,12,0.9259475469589233
sparse,1,13,0.8169417381286621
sparse,1,14,0.8501150012016296
sparse,1,15,0.9277087450027466
sparse,1,16,0.9050824046134949
sparse,1,17,0.9077088832855225
sparse,1,18,0.620894193649292
sparse,1,19,0.9136477708816528
sparse,1,20,0.858086109161377
sparse,1,21,0.9086172580718994
sparse,1,22,0.9202153086662292
sparse,1,23,0.8614960312843323
sparse,1,24,0.8966707587242126
sparse,1,25,0.9270670413970947
sparse,1,26,0.8706053495407104
sparse,1,27,0.9321365356445312
sparse,1,28,0.8805778622627258
sparse,1,29,0.9095852971076965
sparse,2,3,0.6445198655128479
sparse,2,4,0.6170742511749268
sparse,2,5,0.6749987602233887
sparse,2,6,0.6325478553771973
sparse,2,7,0.6438075304031372
sparse,2,8,0.597203254699707
sparse,2,9,0.6253858804702759
sparse,2,10,0.6222285628318787
sparse,2,11,0.605262279510498
sparse,2,12,0.6787729263305664
sparse,2,13,0.5641254186630249
sparse,2,14,0.7593506574630737
sparse,2,15,0.6513075828552246
sparse,2,16,0.6267611384391785
sparse,2,17,0.637053370475769
sparse,2,18,0.765704333782196
sparse,2,19,0.6455700397491455
sparse,2,20,0.6371598839759827
sparse,2,21,0.622263491153717
sparse,2,22,0.6366736888885498
sparse,2,23,0.6170547008514404
sparse,2,24,0.6734070777893066
sparse,2,25,0.664868950843811
sparse,2,26,0.6076259613037109
sparse,2,27,0.6688462495803833
sparse,2,28,0.6180236339569092
sparse,2,29,0.6739405393600464
sparse,3,4,0.8110232353210449
sparse,3,5,0.8813446760177612
sparse,3,6,0.9259478449821472
sparse,3,7,0.8134849071502686
sparse,3,8,0.8831239938735962
sparse,3,9,0.8928148746490479
sparse,3,10,0.8882907032966614
sparse,3,11,0.8728799819946289
sparse,3,12,0.8949351906776428
sparse,3,13,0.876740038394928
sparse,3,14,0.8275805711746216
sparse,3,15,0.8937259912490845
sparse,3,16,0.9206740856170654
sparse,3,17,0.9161496162414551
sparse,3,18,0.6427357196807861
sparse,3,19,0.9205661416053772
sparse,3,20,0.8657746911048889
sparse,3,21,0.9146169424057007
sparse,3,22,0.8927810788154602
sparse,3,23,0.9238543510437012
sparse,3,24,0.8927576541900635
sparse,3,25,0.9023967981338501
sparse,3,26,0.8833497762680054
sparse,3,27,0.9054620265960693
sparse,3,28,0.9394410848617554
sparse,3,29,0.8542182445526123
sparse,4,5,0.8947666883468628
sparse,4,6,0.840373158454895
sparse,4,7,0.8599866628646851
sparse,4,8,0.8390170335769653
sparse,4,9,0.8854456543922424
sparse,4,10,0.8534035682678223
sparse,4,11,0.8727968335151672
sparse,4,12,0.859848141670227
sparse,4,13,0.8116229772567749
sparse,4,14,0.8279127478599548
sparse,4,15,0.912509560585022
sparse,4,16,0.8417664766311646
sparse,4,17,0.88572096824646
sparse,4,18,0.5861893892288208
sparse,4,19,0.8709114193916321
sparse,4,20,0.7974056005477905
sparse,4,21,0.7989346981048584
sparse,4,22,0.7972770929336548
sparse,4,23,0.8641521334648132
sparse,4,24,0.8792669773101807
sparse,4,25,0.8232656121253967
sparse,4,26,0.8541650772094727
sparse,4,27,0.8529558181762695
sparse,4,28,0.8347533941268921
sparse,4,29,0.8281573057174683
sparse,5,6,0.8967223763465881
sparse,5,7,0.8786804676055908
sparse,5,8,0.8826730251312256
sparse,5,9,0.9054062962532043
sparse,5,10,0.8814722299575806
sparse,5,11,0.88642418384552
sparse,5,12,0.9214913249015808
sparse,5,13,0.826805591583252
sparse,5,14,0.8557682037353516
sparse,5,15,0.9166865348815918
sparse,5,16,0.9044321775436401
sparse,5,17,0.9051838517189026
sparse,5,18,0.6461119651794434
sparse,5,19,0.9035420417785645
sparse,5,20,0.8600203990936279
sparse,5,21,0.8979538083076477
sparse,5,22,0.9018140435218811
sparse,5,23,0.8904030323028564
sparse,5,24,0.9367043972015381
sparse,5,25,0.9132137298583984
sparse,5,26,0.8843981623649597
sparse,5,27,0.924915611743927
sparse,5,28,0.8900864720344543
sparse,5,29,0.9152655601501465
sparse,6,7,0.8545247316360474
sparse,6,8,0.9271761178970337
sparse,6,9,0.9351357221603394
sparse,6,10,0.9277318716049194
sparse,6,11,0.8949607610702515
sparse,6,12,0.8937853574752808
sparse,6,13,0.8626420497894287
sparse,6,14,0.8484979271888733
sparse,6,15,0.8837481737136841
sparse,6,16,0.9403446912765503
sparse,6,17,0.9122255444526672
sparse,6,18,0.6574705839157104
sparse,6,19,0.9009672403335571
sparse,6,20,0.9067665338516235
sparse,6,21,0.9146593809127808
sparse,6,22,0.9055304527282715
sparse,6,23,0.9123460054397583
sparse,6,24,0.887315034866333
sparse,6,25,0.883455216884613
sparse,6,26,0.9009074568748474
sparse,6,27,0.9002057313919067
sparse,6,28,0.9056134819984436
sparse,6,29,0.8740133047103882
sparse,7,8,0.8605604767799377
sparse,7,9,0.8879750967025757
sparse,7,10,0.8802920579910278
sparse,7,11,0.8985399007797241
sparse,7,12,0.8395606875419617
sparse,7,13,0.7728734612464905
sparse,7,14,0.8081754446029663
sparse,7,15,0.850745439529419
sparse,7,16,0.8558990359306335
sparse,7,17,0.8790065050125122
sparse,7,18,0.6397870182991028
sparse,7,19,0.8266879916191101
sparse,7,20,0.8218786716461182
sparse,7,21,0.8486884832382202
sparse,7,22,0.8355493545532227
sparse,7,23,0.8576445579528809
sparse,7,24,0.8737776279449463
sparse,7,25,0.8344688415527344
sparse,7,26,0.8650764226913452
sparse,7,27,0.8290424346923828
sparse,7,28,0.8179115653038025
sparse,7,29,0.8456178903579712
sparse,8,9,0.9383411407470703
sparse,8,10,0.9075724482536316
sparse,8,11,0.8900796175003052
sparse,8,12,0.8817880153656006
sparse,8,13,0.8643808364868164
sparse,8,14,0.7836644649505615
sparse,8,15,0.8806309700012207
sparse,8,16,0.9127762913703918
sparse,8,17,0.8996982574462891
sparse,8,18,0.6345310211181641
sparse,8,19,0.869666337966919
sparse,8,20,0.8714538812637329
sparse,8,21,0.8899259567260742
sparse,8,22,0.8761152029037476
sparse,8,23,0.9010666608810425
sparse,8,24,0.8452513217926025
sparse,8,25,0.8735553026199341
sparse,8,26,0.9257984161376953
sparse,8,27,0.897702693939209
sparse,8,28,0.8843335509300232
sparse,8,29,0.846042811870575
sparse,9,10,0.9191477298736572
sparse,9,11,0.9133262038230896
sparse,9,12,0.8971879482269287
sparse,9,13,0.8688153028488159
sparse,9,14,0.8274378180503845
sparse,9,15,0.9218813180923462
sparse,9,16,0.9329885244369507
sparse,9,17,0.912895679473877
sparse,9,18,0.6394866704940796
sparse,9,19,0.8963240385055542
sparse,9,20,0.8777585625648499
sparse,9,21,0.8997803330421448
sparse,9,22,0.8859363794326782
sparse,9,23,0.9144657850265503
